"","Date","Sample.ID","Chamber.ID","Plate","Treatment","TemperatureCat","Type","Salinity","Run","Volume","Org.Number","Notes","Temperature","Resp.Intercept","R.umol.L.min","NA.","code","R.umol.min","R.Blank.umol.min","R.umol.min.corr","R.umol.org.min","R.nmol.org.min"
"111",20211208,23,"D5",710,"High",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,230.565149425287,-3.81213793103447,NA,"6 D5",-0.000304971034482758,-0.000122182643745134,-0.000182788390737624,-3.65576781475247e-05,-0.0365576781475247
"112",20211208,6,"A6",710,"Ambient",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,232.489483109483,-1.50827838827841,NA,"6 A6",-0.000120662271062273,-0.000122182643745134,1.52037268286113e-06,3.04074536572227e-07,0.000304074536572227
"113",20211208,18,"C6",710,"Ambient",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,208.782719633308,-2.7670038197097,NA,"6 C6",-0.000221360305576776,-0.000122182643745134,-9.91776618316421e-05,-1.98355323663284e-05,-0.0198355323663284
"114",20211208,24,"D6",710,"High",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,222.131807692308,-1.34458461538464,NA,"6 D6",-0.000107566769230771,-0.000122182643745134,1.46158745143627e-05,2.92317490287255e-06,0.00292317490287255
"115",20211208,1,"A1",641,"Ambient",40,"Sample",34,"7",8e-05,4,NA,39.55,115.697471375585,-2.87456861796485,NA,"7 A1",-0.000229965489437188,-0.000122182643745134,-0.000107782845692054,-2.69457114230135e-05,-0.0269457114230135
"116",20211208,7,"B1",641,"High",40,"Sample",34,"7",8e-05,5,NA,39.55,188.727163227017,-4.84898686679175,NA,"7 B1",-0.00038791894934334,-0.000122182643745134,-0.000265736305598206,-5.31472611196412e-05,-0.0531472611196412
"117",20211208,13,"C1",641,"Ambient",40,"Sample",34,"7",8e-05,5,NA,39.55,208.415483641536,-6.42551920341394,NA,"7 C1",-0.000514041536273115,-0.000122182643745134,-0.000391858892527981,-7.83717785055963e-05,-0.0783717785055963
"118",20211208,19,"D1",641,"High",40,"Sample",34,"7",8e-05,5,NA,39.55,159.717088669951,-1.1184039408867,NA,"7 D1",-8.9472315270936e-05,-0.000122182643745134,3.27103284741979e-05,6.54206569483959e-06,0.00654206569483959
"119",20211208,2,"A2",641,"Ambient",40,"Sample",34,"7",8e-05,5,NA,39.55,157.294194183865,-3.82660787992495,NA,"7 A2",-0.000306128630393996,-0.000122182643745134,-0.000183945986648862,-3.67891973297724e-05,-0.0367891973297724
"120",20211208,20,"D2",641,"High",40,"Sample",34,"7",8e-05,5,NA,39.55,191.500717948718,-3.79835897435898,NA,"7 D2",-0.000303868717948718,-0.000122182643745134,-0.000181686074203584,-3.63372148407169e-05,-0.0363372148407169
"121",20211208,9,"B3",641,"High",40,"Sample",34,"7",8e-05,5,NA,39.55,158.803283634497,-2.61285795316425,NA,"7 B3",-0.00020902863625314,-0.000122182643745134,-8.68459925080061e-05,-1.73691985016012e-05,-0.0173691985016012
"122",20211208,15,"C3",641,"Ambient",40,"Sample",34,"7",8e-05,5,NA,39.55,157.461260458839,-2.71110931174089,NA,"7 C3",-0.000216888744939271,-0.000122182643745134,-9.47061011941373e-05,-1.89412202388275e-05,-0.0189412202388275
"123",20211208,21,"D3",641,"High",40,"Sample",34,"7",8e-05,6,NA,39.55,135.680023931624,-5.7041094017094,NA,"7 D3",-0.000456328752136752,-0.000122182643745134,-0.000334146108391618,-5.56910180652697e-05,-0.0556910180652697
"124",20211208,4,"A4",641,"Ambient",40,"Sample",34,"7",8e-05,5,NA,39.55,169.314137931034,-2.05168472906404,NA,"7 A4",-0.000164134778325123,-0.000122182643745134,-4.19521345799893e-05,-8.39042691599785e-06,-0.00839042691599785
"125",20211208,22,"D4",641,"High",40,"Sample",34,"7",8e-05,4,NA,39.55,143.90754097145,-4.43813125695217,NA,"7 D4",-0.000355050500556174,-0.000122182643745134,-0.00023286785681104,-5.82169642027599e-05,-0.0582169642027599
"126",20211208,5,"A5",641,"Ambient",40,"Sample",34,"7",8e-05,5,NA,39.55,173.171802935011,-6.62510240283825,NA,"7 A5",-0.00053000819222706,-0.000122182643745134,-0.000407825548481926,-8.15651096963852e-05,-0.0815651096963852
"127",20211208,11,"B5",641,"High",40,"Sample",34,"7",8e-05,5,NA,39.55,180.888838709678,-1.32950000000001,NA,"7 B5",-0.000106360000000001,-0.000122182643745134,1.58226437451331e-05,3.16452874902663e-06,0.00316452874902663
"128",20211208,17,"C5",641,"Ambient",40,"Sample",34,"7",8e-05,5,NA,39.55,194.722013348164,-2.83218687430478,NA,"7 C5",-0.000226574949944382,-0.000122182643745134,-0.000104392306199248,-2.08784612398497e-05,-0.0208784612398497
"129",20211208,23,"D5",641,"High",40,"Sample",34,"7",8e-05,5,NA,39.55,158.423411764706,-1.18870588235294,NA,"7 D5",-9.50964705882352e-05,-0.000122182643745134,2.70861731568987e-05,5.41723463137975e-06,0.00541723463137975
"130",20211208,18,"C6",641,"Ambient",40,"Sample",34,"7",8e-05,5,NA,39.55,241.320123281176,-8.08087245139877,NA,"7 C6",-0.000646469796111902,-0.000122182643745134,-0.000524287152366768,-0.000104857430473354,-0.104857430473354
"131",20211208,24,"D6",641,"High",40,"Sample",34,"7",8e-05,5,NA,39.55,154.306794215795,-1.1082447163515,NA,"7 D6",-8.865957730812e-05,-0.000122182643745134,3.35230664370139e-05,6.70461328740279e-06,0.00670461328740279
"132",20211208,1,"A1",710,"Ambient",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,248.157641700405,-7.48018623481781,NA,"8 A1",-0.000598414898785425,-0.000122182643745134,-0.000476232255040291,-9.52464510080582e-05,-0.0952464510080582
"133",20211208,7,"B1",710,"High",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,217.021955691367,-1.09573720397248,NA,"8 B1",-8.76589763177984e-05,-0.000122182643745134,3.45236674273355e-05,6.90473348546711e-06,0.00690473348546711
"134",20211208,2,"A2",710,"Ambient",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,215.237703374119,-4.89795773081201,NA,"8 A2",-0.000391836618464961,-0.000122182643745134,-0.000269653974719827,-5.39307949439654e-05,-0.0539307949439654
"135",20211208,8,"B2",710,"High",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,222.805613240418,-1.63733797909408,NA,"8 B2",-0.000130987038327526,-0.000122182643745134,-8.80439458239248e-06,-1.7608789164785e-06,-0.0017608789164785
"136",20211208,14,"C2",710,"Ambient",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,322.614529014845,-9.50563562753036,NA,"8 C2",-0.000760450850202429,-0.000122182643745134,-0.000638268206457295,-0.000127653641291459,-0.127653641291459
"137",20211208,20,"D2",710,"High",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,197.30297983871,-1.89711290322581,NA,"8 D2",-0.000151769032258065,-0.000122182643745134,-2.95863885129309e-05,-5.91727770258618e-06,-0.00591727770258618
"138",20211208,3,"A3",710,"Ambient",34,"Sample",34,"8",8e-05,4,NA,34.1966666666667,184.927087179487,-4.7923282051282,NA,"8 A3",-0.000383386256410256,-0.000122182643745134,-0.000261203612665122,-6.53009031662805e-05,-0.0653009031662805
"139",20211208,21,"D3",710,"High",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,198.407853072853,-1.22815628815628,NA,"8 D3",-9.82525030525024e-05,-0.000122182643745134,2.39301406926315e-05,4.78602813852631e-06,0.00478602813852631
"140",20211208,10,"B4",710,"High",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,206.845300492611,-4.44939901477832,NA,"8 B4",-0.000355951921182266,-0.000122182643745134,-0.000233769277437132,-4.67538554874263e-05,-0.0467538554874263
"141",20211208,16,"C4",710,"Ambient",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,236.704868376069,-3.02587350427351,NA,"8 C4",-0.000242069880341881,-0.000122182643745134,-0.000119887236596747,-2.39774473193494e-05,-0.0239774473193494
"142",20211208,5,"A5",710,"Ambient",34,"Sample",34,"8",8e-05,4,NA,34.1966666666667,201.802766386555,-4.11912605042017,NA,"8 A5",-0.000329530084033614,-0.000122182643745134,-0.00020734744028848,-5.18368600721199e-05,-0.0518368600721199
"143",20211208,17,"C5",710,"Ambient",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,229.91012369338,-5.44647386759582,NA,"8 C5",-0.000435717909407666,-0.000122182643745134,-0.000313535265662532,-6.27070531325064e-05,-0.0627070531325064
"144",20211208,23,"D5",710,"High",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,201.623048433048,-3.25672771672772,NA,"8 D5",-0.000260538217338218,-0.000122182643745134,-0.000138355573593084,-2.76711147186167e-05,-0.0276711147186167
"145",20211208,6,"A6",710,"Ambient",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,277.142917668825,-7.62752019734814,NA,"8 A6",-0.000610201615787851,-0.000122182643745134,-0.000488018972042717,-9.76037944085435e-05,-0.0976037944085435
"146",20211208,18,"C6",710,"Ambient",34,"Sample",34,"8",8e-05,4,NA,34.1966666666667,223.887996299722,-5.46338328707986,NA,"8 C6",-0.000437070662966389,-0.000122182643745134,-0.000314888019221255,-7.87220048053137e-05,-0.0787220048053137
"147",20211208,24,"D6",710,"High",34,"Sample",34,"8",8e-05,5,NA,34.1966666666667,176.698673020528,-0.919538123167154,NA,"8 D6",-7.35630498533723e-05,-0.000122182643745134,4.86195938917616e-05,9.72391877835232e-06,0.00972391877835232
"148",20211208,1,"A1",641,"Ambient",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,292.909333020638,-3.36449155722327,NA,"9 A1",-0.000269159324577862,-0.000122182643745134,-0.000146976680832728,-2.93953361665455e-05,-0.0293953361665455
"149",20211208,7,"B1",641,"High",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,222.258947947214,-6.59440615835776,NA,"9 B1",-0.000527552492668621,-0.000122182643745134,-0.000405369848923487,-8.10739697846974e-05,-0.0810739697846974
"150",20211208,13,"C1",641,"Ambient",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,279.625253846154,-4.77824615384616,NA,"9 C1",-0.000382259692307693,-0.000122182643745134,-0.000260077048562559,-5.20154097125118e-05,-0.0520154097125118
"151",20211208,19,"D1",641,"High",24,"Sample",34,"9",8e-05,4,NA,24.5883333333333,234.858457468457,-6.52800976800976,NA,"9 D1",-0.000522240781440781,-0.000122182643745134,-0.000400058137695647,-0.000100014534423912,-0.100014534423912
"152",20211208,2,"A2",641,"Ambient",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,319.497338461539,-3.71464615384616,NA,"9 A2",-0.000297171692307693,-0.000122182643745134,-0.000174989048562559,-3.49978097125118e-05,-0.0349978097125118
"153",20211208,14,"C2",641,"Ambient",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,370.399474972191,-12.3845695216908,NA,"9 C2",-0.000990765561735264,-0.000122182643745134,-0.00086858291799013,-0.000173716583598026,-0.173716583598026
"154",20211208,20,"D2",641,"High",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,289.478408178946,-8.12924272176214,NA,"9 D2",-0.000650339417740971,-0.000122182643745134,-0.000528156773995837,-0.000105631354799167,-0.105631354799167
"155",20211208,3,"A3",641,"Ambient",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,264.458319696084,-8.1110812390415,NA,"9 A3",-0.00064888649912332,-0.000122182643745134,-0.000526703855378186,-0.000105340771075637,-0.105340771075637
"156",20211208,9,"B3",641,"High",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,230.587520408163,-6.43243265306122,NA,"9 B3",-0.000514594612244898,-0.000122182643745134,-0.000392411968499764,-7.84823936999527e-05,-0.0784823936999527
"157",20211208,15,"C3",641,"Ambient",24,"Sample",34,"9",8e-05,4,NA,24.5883333333333,303.844549682875,-7.44108809020436,NA,"9 C3",-0.000595287047216349,-0.000122182643745134,-0.000473104403471215,-0.000118276100867804,-0.118276100867804
"158",20211208,21,"D3",641,"High",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,215.470231267345,-6.32935923527598,NA,"9 D3",-0.000506348738822078,-0.000122182643745134,-0.000384166095076945,-7.68332190153889e-05,-0.0768332190153889
"159",20211208,4,"A4",641,"Ambient",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,253.242718574109,-5.23258911819888,NA,"9 A4",-0.00041860712945591,-0.000122182643745134,-0.000296424485710776,-5.92848971421553e-05,-0.0592848971421553
"160",20211208,10,"B4",641,"High",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,250.64756271777,-6.35698257839721,NA,"9 B4",-0.000508558606271777,-0.000122182643745134,-0.000386375962526643,-7.72751925053286e-05,-0.0772751925053286
"161",20211208,16,"C4",641,"Ambient",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,319.079086452763,-5.01406417112299,NA,"9 C4",-0.000401125133689839,-0.000122182643745134,-0.000278942489944705,-5.57884979889411e-05,-0.0557884979889411
"162",20211208,22,"D4",641,"High",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,140.665079365079,-5.01587301587302,NA,"9 D4",-0.000401269841269842,-0.000122182643745134,-0.000279087197524708,-5.58174395049415e-05,-0.0558174395049415
"163",20211208,11,"B5",641,"High",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,278.276024291498,-4.88817004048584,NA,"9 B5",-0.000391053603238867,-0.000122182643745134,-0.000268870959493733,-5.37741918987467e-05,-0.0537741918987467
"164",20211208,17,"C5",641,"Ambient",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,282.220721542455,-9.2304872080089,NA,"9 C5",-0.000738438976640712,-0.000122182643745134,-0.000616256332895578,-0.000123251266579116,-0.123251266579116
"165",20211208,23,"D5",641,"High",24,"Sample",34,"9",8e-05,4,NA,24.5883333333333,298.852430769231,-8.11347692307693,NA,"9 D5",-0.000649078153846155,-0.000122182643745134,-0.000526895510101021,-0.000131723877525255,-0.131723877525255
"166",20211208,18,"C6",641,"Ambient",24,"Sample",34,"9",8e-05,4,NA,24.5883333333333,285.496729447098,-4.62281806339558,NA,"9 C6",-0.000369825445071646,-0.000122182643745134,-0.000247642801326512,-6.19107003316281e-05,-0.0619107003316281
"167",20211208,24,"D6",641,"High",24,"Sample",34,"9",8e-05,5,NA,24.5883333333333,276.56064372919,-4.09375394860411,NA,"9 D6",-0.000327500315888329,-0.000122182643745134,-0.000205317672143195,-4.1063534428639e-05,-0.041063534428639
"168",20211208,7,"B1",710,"High",28,"Sample",34,"A",8e-05,5,NA,28.45,243.91016862064,-2.24011940946591,NA,"A B1",-0.000179209552757273,-0.000122182643745134,-5.70269090121389e-05,-1.14053818024278e-05,-0.0114053818024278
"169",20211208,13,"C1",710,"Ambient",28,"Sample",34,"A",8e-05,5,NA,28.45,198.058868921776,-4.82095842142354,NA,"A C1",-0.000385676673713883,-0.000122182643745134,-0.000263494029968749,-5.26988059937498e-05,-0.0526988059937498
"170",20211208,19,"D1",710,"High",28,"Sample",34,"A",8e-05,5,NA,28.45,245.746702239789,-3.1383557312253,NA,"A D1",-0.000251068458498024,-0.000122182643745134,-0.00012888581475289,-2.5777162950578e-05,-0.025777162950578
"171",20211208,2,"A2",710,"Ambient",28,"Sample",34,"A",8e-05,5,NA,28.45,223.879675858732,-4.24567972907596,NA,"A A2",-0.000339654378326077,-0.000122182643745134,-0.000217471734580943,-4.34943469161886e-05,-0.0434943469161886
"172",20211208,8,"B2",710,"High",28,"Sample",34,"A",8e-05,5,NA,28.45,231.777277310924,-2.97568627450981,NA,"A B2",-0.000238054901960785,-0.000122182643745134,-0.000115872258215651,-2.31744516431302e-05,-0.0231744516431302
"173",20211208,14,"C2",710,"Ambient",28,"Sample",34,"A",8e-05,5,NA,28.45,250.377681365576,-6.33539118065434,NA,"A C2",-0.000506831294452347,-0.000122182643745134,-0.000384648650707213,-7.69297301414427e-05,-0.0769297301414427
"174",20211208,20,"D2",710,"High",28,"Sample",34,"A",8e-05,5,NA,28.45,227.38731511471,-3.34548178137652,NA,"A D2",-0.000267638542510122,-0.000122182643745134,-0.000145455898764988,-2.90911797529975e-05,-0.0290911797529975
"175",20211208,3,"A3",710,"Ambient",28,"Sample",34,"A",8e-05,5,NA,28.45,205.259107156099,-3.56570411568409,NA,"A A3",-0.000285256329254727,-0.000122182643745134,-0.000163073685509593,-3.26147371019187e-05,-0.0326147371019187
"176",20211208,9,"B3",710,"High",28,"Sample",34,"A",8e-05,5,NA,28.45,238.700655391121,-1.75183932346723,NA,"A B3",-0.000140147145877378,-0.000122182643745134,-1.79645021322445e-05,-3.5929004264489e-06,-0.0035929004264489
"177",20211208,21,"D3",710,"High",28,"Sample",34,"A",8e-05,5,NA,28.45,245.517504456328,-3.5572192513369,NA,"A D3",-0.000284577540106952,-0.000122182643745134,-0.000162394896361818,-3.24789792723636e-05,-0.0324789792723636
"178",20211208,4,"A4",710,"Ambient",28,"Sample",34,"A",8e-05,5,NA,28.45,212.6929763178,-2.63723758594346,NA,"A A4",-0.000210979006875477,-0.000122182643745134,-8.87963631303429e-05,-1.77592726260686e-05,-0.0177592726260686
"179",20211208,10,"B4",710,"High",28,"Sample",34,"A",8e-05,5,NA,28.45,221.740508295626,-4.18365610859728,NA,"A B4",-0.000334692488687782,-0.000122182643745134,-0.000212509844942648,-4.25019689885297e-05,-0.0425019689885297
"180",20211208,16,"C4",710,"Ambient",28,"Sample",34,"A",8e-05,5,NA,28.45,243.672268746579,-1.9343623426382,NA,"A C4",-0.000154748987411056,-0.000122182643745134,-3.25663436659221e-05,-6.51326873318441e-06,-0.00651326873318441
"181",20211208,22,"D4",710,"High",28,"Sample",34,"A",8e-05,5,NA,28.45,217.570830552466,-2.33079421579533,NA,"A D4",-0.000186463537263626,-0.000122182643745134,-6.42808935184925e-05,-1.28561787036985e-05,-0.0128561787036985
"182",20211208,5,"A5",710,"Ambient",28,"Sample",34,"A",8e-05,5,NA,28.45,238.29477948718,-2.07450256410257,NA,"A A5",-0.000165960205128206,-0.000122182643745134,-4.37775613830716e-05,-8.75551227661433e-06,-0.00875551227661433
"183",20211208,17,"C5",710,"Ambient",28,"Sample",34,"A",8e-05,5,NA,28.45,243.625128205128,-1.32842393162395,NA,"A C5",-0.000106273914529916,-0.000122182643745134,1.59087292152179e-05,3.18174584304359e-06,0.00318174584304359
"184",20211208,23,"D5",710,"High",28,"Sample",34,"A",8e-05,5,NA,28.45,232.052965290807,-4.98367354596622,NA,"A D5",-0.000398693883677298,-0.000122182643745134,-0.000276511239932164,-5.53022479864327e-05,-0.0553022479864327
"185",20211208,6,"A6",710,"Ambient",28,"Sample",34,"A",8e-05,5,NA,28.45,213.280783167738,-5.11950672121567,NA,"A A6",-0.000409560537697254,-0.000122182643745134,-0.00028737789395212,-5.74755787904239e-05,-0.0574755787904239
"186",20211208,18,"C6",710,"Ambient",28,"Sample",34,"A",8e-05,5,NA,28.45,209.671818181818,-1.87727272727272,NA,"A C6",-0.000150181818181818,-0.000122182643745134,-2.79991744366837e-05,-5.59983488733673e-06,-0.00559983488733674
"187",20211208,24,"D6",710,"High",28,"Sample",34,"A",8e-05,5,NA,28.45,240.733762508809,-6.92320789288231,NA,"A D6",-0.000553856631430585,-0.000122182643745134,-0.000431673987685451,-8.63347975370902e-05,-0.0863347975370902
"188",20211208,1,"A1",641,"Ambient",38,"Sample",34,"B",8e-05,4,NA,38.5742857142857,211.23293029872,-7.96472261735419,NA,"B A1",-0.000637177809388335,-0.000122182643745134,-0.000514995165643201,-0.0001287487914108,-0.1287487914108
"189",20211208,7,"B1",641,"High",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,181.460208547009,-5.09069401709402,NA,"B B1",-0.000407255521367522,-0.000122182643745134,-0.000285072877622388,-5.70145755244775e-05,-0.0570145755244775
"190",20211208,13,"C1",641,"Ambient",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,248.56507798574,-8.26656417112299,NA,"B C1",-0.000661325133689839,-0.000122182643745134,-0.000539142489944705,-0.000107828497988941,-0.107828497988941
"191",20211208,19,"D1",641,"High",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,179.779239189929,-6.71765736179528,NA,"B D1",-0.000537412588943622,-0.000122182643745134,-0.000415229945198488,-8.30459890396977e-05,-0.0830459890396977
"192",20211208,14,"C2",641,"Ambient",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,177.085805966698,-3.56045790934321,NA,"B C2",-0.000284836632747457,-0.000122182643745134,-0.000162653989002323,-3.25307978004646e-05,-0.0325307978004646
"193",20211208,20,"D2",641,"High",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,241.453213438735,-8.16205006587615,NA,"B D2",-0.000652964005270092,-0.000122182643745134,-0.000530781361524958,-0.000106156272304992,-0.106156272304992
"194",20211208,3,"A3",641,"Ambient",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,173.45783102066,-4.96132716620414,NA,"B A3",-0.000396906173296331,-0.000122182643745134,-0.000274723529551197,-5.49447059102395e-05,-0.0549447059102395
"195",20211208,9,"B3",641,"High",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,220.337876923077,-7.52818461538462,NA,"B B3",-0.00060225476923077,-0.000122182643745134,-0.000480072125485636,-9.60144250971271e-05,-0.0960144250971271
"196",20211208,15,"C3",641,"Ambient",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,228.136142169634,-9.41745549283543,NA,"B C3",-0.000753396439426834,-0.000122182643745134,-0.0006312137956817,-0.00012624275913634,-0.12624275913634
"197",20211208,21,"D3",641,"High",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,227.362863916548,-10.6678710289237,NA,"B D3",-0.000853429682313896,-0.000122182643745134,-0.000731247038568762,-0.000146249407713752,-0.146249407713752
"198",20211208,4,"A4",641,"Ambient",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,248.088072638146,-9.32715240641712,NA,"B A4",-0.00074617219251337,-0.000122182643745134,-0.000623989548768236,-0.000124797909753647,-0.124797909753647
"199",20211208,10,"B4",641,"High",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,208.924830769231,-8.24381538461538,NA,"B B4",-0.00065950523076923,-0.000122182643745134,-0.000537322587024096,-0.000107464517404819,-0.107464517404819
"200",20211208,16,"C4",641,"Ambient",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,278.9205997426,-9.57998455598456,NA,"B C4",-0.000766398764478765,-0.000122182643745134,-0.000644216120733631,-0.000128843224146726,-0.128843224146726
"201",20211208,22,"D4",641,"High",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,189.408281794586,-9.13731701890989,NA,"B D4",-0.000730985361512791,-0.000122182643745134,-0.000608802717767657,-0.000121760543553531,-0.121760543553531
"202",20211208,11,"B5",641,"High",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,215.789787170931,-1.70745272525028,NA,"B B5",-0.000136596218020022,-0.000122182643745134,-1.44135742748885e-05,-2.8827148549777e-06,-0.0028827148549777
"203",20211208,17,"C5",641,"Ambient",38,"Sample",34,"B",8e-05,4,NA,38.5742857142857,281.638119868637,-11.1469622331691,NA,"B C5",-0.000891756978653528,-0.000122182643745134,-0.000769574334908394,-0.000192393583727099,-0.192393583727099
"204",20211208,23,"D5",641,"High",38,"Sample",34,"B",8e-05,6,NA,38.5742857142857,219.81724738676,-4.37075958188153,NA,"B D5",-0.000349660766550522,-0.000122182643745134,-0.000227478122805389,-3.79130204675648e-05,-0.0379130204675647
"205",20211208,18,"C6",641,"Ambient",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,219.014417989418,-9.89203907203908,NA,"B C6",-0.000791363125763126,-0.000122182643745134,-0.000669180482017992,-0.000133836096403599,-0.133836096403599
"206",20211208,24,"D6",641,"High",38,"Sample",34,"B",8e-05,5,NA,38.5742857142857,198.643752228164,-4.46748663101605,NA,"B D6",-0.000357398930481284,-0.000122182643745134,-0.00023521628673615,-4.704325734723e-05,-0.04704325734723
"207",20211208,7,"B1",710,"High",36,"Sample",34,"C",8e-05,2,NA,36.5057142857143,197.556923076924,-0.39458461538464,NA,"C B1",-3.15667692307712e-05,-0.000122182643745134,9.06158745143627e-05,4.53079372571814e-05,0.0453079372571814
"208",20211208,13,"C1",710,"Ambient",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,209.385578050369,-2.66449196699957,NA,"C C1",-0.000213159357359966,-0.000122182643745134,-9.09767136148317e-05,-1.81953427229663e-05,-0.0181953427229663
"209",20211208,19,"D1",710,"High",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,234.090403225806,-3.87670967741936,NA,"C D1",-0.000310136774193549,-0.000122182643745134,-0.000187954130448415,-3.7590826089683e-05,-0.037590826089683
"210",20211208,8,"B2",710,"High",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,174.21056980057,-3.11487179487179,NA,"C B2",-0.000249189743589743,-0.000122182643745134,-0.000127007099844609,-2.54014199689219e-05,-0.0254014199689219
"211",20211208,14,"C2",710,"Ambient",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,222.200191597916,-8.29187147199306,NA,"C C2",-0.000663349717759445,-0.000122182643745134,-0.000541167074014311,-0.000108233414802862,-0.108233414802862
"212",20211208,20,"D2",710,"High",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,202.321756097561,-5.75252961672474,NA,"C D2",-0.000460202369337979,-0.000122182643745134,-0.000338019725592845,-6.76039451185691e-05,-0.0676039451185691
"213",20211208,3,"A3",710,"Ambient",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,147.736878083157,-3.26713460183228,NA,"C A3",-0.000261370768146582,-0.000122182643745134,-0.000139188124401449,-2.78376248802897e-05,-0.0278376248802897
"214",20211208,9,"B3",710,"High",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,177.183683353683,-0.856654456654462,NA,"C B3",-6.8532356532357e-05,-0.000122182643745134,5.3650287212777e-05,1.07300574425554e-05,0.0107300574425554
"215",20211208,21,"D3",710,"High",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,222.034679802956,-3.52673891625616,NA,"C D3",-0.000282139113300493,-0.000122182643745134,-0.000159956469555359,-3.19912939110718e-05,-0.0319912939110718
"216",20211208,4,"A4",710,"Ambient",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,191.624436539306,-5.3011488801054,NA,"C A4",-0.000424091910408432,-0.000122182643745134,-0.000301909266663298,-6.03818533326596e-05,-0.0603818533326596
"217",20211208,10,"B4",710,"High",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,194.635840576231,-2.28559519807923,NA,"C B4",-0.000182847615846338,-0.000122182643745134,-6.06649721012045e-05,-1.21329944202409e-05,-0.0121329944202409
"218",20211208,16,"C4",710,"Ambient",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,198.548774300616,-6.14838311996207,NA,"C C4",-0.000491870649596966,-0.000122182643745134,-0.000369688005851832,-7.39376011703663e-05,-0.0739376011703663
"219",20211208,22,"D4",710,"High",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,173.670683760684,-4.99811965811966,NA,"C D4",-0.000399849572649573,-0.000122182643745134,-0.000277666928904439,-5.55333857808878e-05,-0.0555333857808878
"220",20211208,5,"A5",710,"Ambient",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,218.348,-4.54892307692308,NA,"C A5",-0.000363913846153846,-0.000122182643745134,-0.000241731202408712,-4.83462404817425e-05,-0.0483462404817425
"221",20211208,17,"C5",710,"Ambient",36,"Sample",34,"C",8e-05,5,NA,36.5057142857143,228.993732604798,-5.29035601468454,NA,"C C5",-0.000423228481174763,-0.000122182643745134,-0.000301045837429629,-6.02091674859259e-05,-0.0602091674859259
